-- Install configuration: "Debug"
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/AccurateMassSearch
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/AssayGeneratorMetabo
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/AssayGeneratorMetaboSirius
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/BaselineFilter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/CVInspector
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/ClusterMassTraces
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/ClusterMassTracesByPrecursor
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/CometAdapter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/ConsensusID
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/ConsensusMapNormalizer
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/DTAExtractor
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/DatabaseFilter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/DatabaseSuitability
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/DeMeanderize
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/Decharger
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/DecoyDatabase
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/Digestor
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/DigestorMotif
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/EICExtractor
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/Epifany
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/ExternalCalibration
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FalseDiscoveryRate
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FeatureFinderCentroided
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FeatureFinderIdentification
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FeatureFinderLFQ
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FeatureFinderMetabo
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FeatureFinderMetaboIdent
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FeatureFinderMultiplex
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FeatureLinkerLabeled
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FeatureLinkerUnlabeled
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FeatureLinkerUnlabeledKD
